Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","2","0,05%"
"GALICIA","30-39","5","0,13%"
"GALICIA","40-49","17","0,43%"
"GALICIA","50-59","106","2,65%"
"GALICIA","60-69","263","6,58%"
"GALICIA","70-79","763","19,08%"
"GALICIA","80-89","1.696","42,42%"
"GALICIA",">=90","1.144","28,61%"
"GALICIA","Otros","2","0,05%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,22%"
"A.S. A CORUÑA E CEE","40-49","8","0,88%"
"A.S. A CORUÑA E CEE","50-59","31","3,42%"
"A.S. A CORUÑA E CEE","60-69","80","8,82%"
"A.S. A CORUÑA E CEE","70-79","193","21,28%"
"A.S. A CORUÑA E CEE","80-89","376","41,46%"
"A.S. A CORUÑA E CEE",">=90","217","23,93%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","2","0,6%"
"A.S. FERROL","50-59","7","2,11%"
"A.S. FERROL","60-69","17","5,12%"
"A.S. FERROL","70-79","61","18,37%"
"A.S. FERROL","80-89","149","44,88%"
"A.S. FERROL",">=90","96","28,92%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","2","0,49%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","0,97%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","27","6,55%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","59","14,32%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","172","41,75%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","148","35,92%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,15%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","17","2,6%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","28","4,28%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","113","17,28%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","276","42,2%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","219","33,49%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","1","0,29%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,29%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","3,43%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","30","8,57%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","80","22,86%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","135","38,57%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","90","25,71%"
"A.S. PONTEVEDRA E O SALNÉS","Otros","1","0,29%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,18%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,18%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,47%"
"A.S. SANTIAGO E BARBANZA","60-69","35","6,41%"
"A.S. SANTIAGO E BARBANZA","70-79","109","19,96%"
"A.S. SANTIAGO E BARBANZA","80-89","251","45,97%"
"A.S. SANTIAGO E BARBANZA",">=90","140","25,64%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,18%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,13%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","4","0,5%"
"A.S. VIGO","50-59","27","3,39%"
"A.S. VIGO","60-69","46","5,77%"
"A.S. VIGO","70-79","148","18,57%"
"A.S. VIGO","80-89","337","42,28%"
"A.S. VIGO",">=90","234","29,36%"
