Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,16%"
"GALICIA","40-49","14","0,44%"
"GALICIA","50-59","97","3,08%"
"GALICIA","60-69","213","6,76%"
"GALICIA","70-79","610","19,35%"
"GALICIA","80-89","1.360","43,13%"
"GALICIA",">=90","852","27,02%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,27%"
"A.S. A CORUÑA E CEE","40-49","8","1,08%"
"A.S. A CORUÑA E CEE","50-59","30","4,04%"
"A.S. A CORUÑA E CEE","60-69","65","8,76%"
"A.S. A CORUÑA E CEE","70-79","160","21,56%"
"A.S. A CORUÑA E CEE","80-89","309","41,64%"
"A.S. A CORUÑA E CEE",">=90","168","22,64%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","1","0,38%"
"A.S. FERROL","50-59","6","2,3%"
"A.S. FERROL","60-69","14","5,36%"
"A.S. FERROL","70-79","55","21,07%"
"A.S. FERROL","80-89","119","45,59%"
"A.S. FERROL",">=90","66","25,29%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,32%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,28%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","23","7,35%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","41","13,1%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","139","44,41%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","105","33,55%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,19%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","14","2,62%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","20","3,74%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","92","17,2%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","226","42,24%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","182","34,02%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,38%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","4,56%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","27","10,27%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","61","23,19%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","106","40,3%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","56","21,29%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,23%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,23%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,83%"
"A.S. SANTIAGO E BARBANZA","60-69","28","6,41%"
"A.S. SANTIAGO E BARBANZA","70-79","95","21,74%"
"A.S. SANTIAGO E BARBANZA","80-89","201","46%"
"A.S. SANTIAGO E BARBANZA",">=90","102","23,34%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,23%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,17%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,5%"
"A.S. VIGO","50-59","23","3,82%"
"A.S. VIGO","60-69","36","5,98%"
"A.S. VIGO","70-79","106","17,61%"
"A.S. VIGO","80-89","260","43,19%"
"A.S. VIGO",">=90","173","28,74%"
