Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,14%"
"GALICIA","40-49","15","0,43%"
"GALICIA","50-59","101","2,92%"
"GALICIA","60-69","231","6,68%"
"GALICIA","70-79","663","19,17%"
"GALICIA","80-89","1.485","42,94%"
"GALICIA",">=90","956","27,65%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,26%"
"A.S. A CORUÑA E CEE","40-49","8","1,02%"
"A.S. A CORUÑA E CEE","50-59","30","3,84%"
"A.S. A CORUÑA E CEE","60-69","67","8,57%"
"A.S. A CORUÑA E CEE","70-79","167","21,36%"
"A.S. A CORUÑA E CEE","80-89","330","42,2%"
"A.S. A CORUÑA E CEE",">=90","178","22,76%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","2","0,66%"
"A.S. FERROL","50-59","6","1,99%"
"A.S. FERROL","60-69","17","5,63%"
"A.S. FERROL","70-79","59","19,54%"
"A.S. FERROL","80-89","133","44,04%"
"A.S. FERROL",">=90","85","28,15%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,29%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,15%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","25","7,18%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","50","14,37%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","150","43,1%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","118","33,91%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,17%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","16","2,71%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","26","4,4%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","102","17,26%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","253","42,81%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","193","32,66%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,35%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","4,18%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","28","9,76%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","64","22,3%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","111","38,68%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","71","24,74%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,21%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,21%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,67%"
"A.S. SANTIAGO E BARBANZA","60-69","29","6,04%"
"A.S. SANTIAGO E BARBANZA","70-79","100","20,83%"
"A.S. SANTIAGO E BARBANZA","80-89","220","45,83%"
"A.S. SANTIAGO E BARBANZA",">=90","120","25%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,21%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,15%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,45%"
"A.S. VIGO","50-59","25","3,74%"
"A.S. VIGO","60-69","39","5,84%"
"A.S. VIGO","70-79","121","18,11%"
"A.S. VIGO","80-89","288","43,11%"
"A.S. VIGO",">=90","191","28,59%"
