Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,08%"
"GALICIA","30-39","2","0,15%"
"GALICIA","40-49","2","0,15%"
"GALICIA","50-59","35","2,71%"
"GALICIA","60-69","76","5,88%"
"GALICIA","70-79","226","17,48%"
"GALICIA","80-89","583","45,09%"
"GALICIA",">=90","367","28,38%"
"GALICIA","Otros","1","0,08%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","1","0,34%"
"A.S. A CORUÑA E CEE","40-49","1","0,34%"
"A.S. A CORUÑA E CEE","50-59","11","3,75%"
"A.S. A CORUÑA E CEE","60-69","26","8,87%"
"A.S. A CORUÑA E CEE","70-79","62","21,16%"
"A.S. A CORUÑA E CEE","80-89","123","41,98%"
"A.S. A CORUÑA E CEE",">=90","69","23,55%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","2","2,47%"
"A.S. FERROL","60-69","3","3,7%"
"A.S. FERROL","70-79","16","19,75%"
"A.S. FERROL","80-89","39","48,15%"
"A.S. FERROL",">=90","21","25,93%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","1","0,72%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","8","5,76%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","19","13,67%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","61","43,88%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","50","35,97%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","6","2%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","12","4%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","45","15%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","135","45%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","102","34%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","3","4,41%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","10","14,71%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","15","22,06%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","29","42,65%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","11","16,18%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,58%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,58%"
"A.S. SANTIAGO E BARBANZA","50-59","4","2,31%"
"A.S. SANTIAGO E BARBANZA","60-69","11","6,36%"
"A.S. SANTIAGO E BARBANZA","70-79","32","18,5%"
"A.S. SANTIAGO E BARBANZA","80-89","89","51,45%"
"A.S. SANTIAGO E BARBANZA",">=90","34","19,65%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,58%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,42%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","0","0%"
"A.S. VIGO","50-59","8","3,35%"
"A.S. VIGO","60-69","6","2,51%"
"A.S. VIGO","70-79","37","15,48%"
"A.S. VIGO","80-89","107","44,77%"
"A.S. VIGO",">=90","80","33,47%"
