Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,08%"
"GALICIA","30-39","2","0,16%"
"GALICIA","40-49","2","0,16%"
"GALICIA","50-59","35","2,73%"
"GALICIA","60-69","75","5,85%"
"GALICIA","70-79","225","17,56%"
"GALICIA","80-89","578","45,12%"
"GALICIA",">=90","362","28,26%"
"GALICIA","Otros","1","0,08%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","1","0,34%"
"A.S. A CORUÑA E CEE","40-49","1","0,34%"
"A.S. A CORUÑA E CEE","50-59","11","3,75%"
"A.S. A CORUÑA E CEE","60-69","26","8,87%"
"A.S. A CORUÑA E CEE","70-79","62","21,16%"
"A.S. A CORUÑA E CEE","80-89","123","41,98%"
"A.S. A CORUÑA E CEE",">=90","69","23,55%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","2","2,5%"
"A.S. FERROL","60-69","3","3,75%"
"A.S. FERROL","70-79","16","20%"
"A.S. FERROL","80-89","38","47,5%"
"A.S. FERROL",">=90","21","26,25%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","1","0,73%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","7","5,11%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","19","13,87%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","61","44,53%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","49","35,77%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","6","2,02%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","12","4,04%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","44","14,81%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","134","45,12%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","101","34,01%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","3","4,62%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","10","15,38%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","15","23,08%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","27","41,54%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","10","15,38%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,58%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,58%"
"A.S. SANTIAGO E BARBANZA","50-59","4","2,33%"
"A.S. SANTIAGO E BARBANZA","60-69","11","6,4%"
"A.S. SANTIAGO E BARBANZA","70-79","32","18,6%"
"A.S. SANTIAGO E BARBANZA","80-89","88","51,16%"
"A.S. SANTIAGO E BARBANZA",">=90","34","19,77%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,58%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,42%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","0","0%"
"A.S. VIGO","50-59","8","3,38%"
"A.S. VIGO","60-69","6","2,53%"
"A.S. VIGO","70-79","37","15,61%"
"A.S. VIGO","80-89","107","45,15%"
"A.S. VIGO",">=90","78","32,91%"
