Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","2","0,05%"
"GALICIA","30-39","5","0,13%"
"GALICIA","40-49","17","0,46%"
"GALICIA","50-59","105","2,82%"
"GALICIA","60-69","244","6,55%"
"GALICIA","70-79","711","19,08%"
"GALICIA","80-89","1.593","42,74%"
"GALICIA",">=90","1.048","28,12%"
"GALICIA","Otros","2","0,05%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,23%"
"A.S. A CORUÑA E CEE","40-49","8","0,94%"
"A.S. A CORUÑA E CEE","50-59","31","3,63%"
"A.S. A CORUÑA E CEE","60-69","73","8,56%"
"A.S. A CORUÑA E CEE","70-79","181","21,22%"
"A.S. A CORUÑA E CEE","80-89","361","42,32%"
"A.S. A CORUÑA E CEE",">=90","197","23,09%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","2","0,63%"
"A.S. FERROL","50-59","7","2,19%"
"A.S. FERROL","60-69","17","5,33%"
"A.S. FERROL","70-79","60","18,81%"
"A.S. FERROL","80-89","142","44,51%"
"A.S. FERROL",">=90","91","28,53%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","2","0,54%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,07%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","26","6,97%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","53","14,21%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","157","42,09%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","131","35,12%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,16%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","17","2,73%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","27","4,33%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","109","17,5%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","263","42,22%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","206","33,07%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","1","0,32%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,32%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","3,8%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","29","9,18%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","70","22,15%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","123","38,92%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","79","25%"
"A.S. PONTEVEDRA E O SALNÉS","Otros","1","0,32%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,2%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,2%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,57%"
"A.S. SANTIAGO E BARBANZA","60-69","30","5,91%"
"A.S. SANTIAGO E BARBANZA","70-79","105","20,67%"
"A.S. SANTIAGO E BARBANZA","80-89","234","46,06%"
"A.S. SANTIAGO E BARBANZA",">=90","128","25,2%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,2%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,14%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","4","0,54%"
"A.S. VIGO","50-59","26","3,54%"
"A.S. VIGO","60-69","42","5,71%"
"A.S. VIGO","70-79","133","18,1%"
"A.S. VIGO","80-89","313","42,59%"
"A.S. VIGO",">=90","216","29,39%"
