Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,07%"
"GALICIA","30-39","2","0,14%"
"GALICIA","40-49","3","0,21%"
"GALICIA","50-59","36","2,57%"
"GALICIA","60-69","84","6%"
"GALICIA","70-79","245","17,5%"
"GALICIA","80-89","631","45,07%"
"GALICIA",">=90","397","28,36%"
"GALICIA","Otros","1","0,07%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","1","0,32%"
"A.S. A CORUÑA E CEE","40-49","1","0,32%"
"A.S. A CORUÑA E CEE","50-59","11","3,53%"
"A.S. A CORUÑA E CEE","60-69","29","9,29%"
"A.S. A CORUÑA E CEE","70-79","66","21,15%"
"A.S. A CORUÑA E CEE","80-89","132","42,31%"
"A.S. A CORUÑA E CEE",">=90","72","23,08%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","2","2,22%"
"A.S. FERROL","60-69","4","4,44%"
"A.S. FERROL","70-79","20","22,22%"
"A.S. FERROL","80-89","40","44,44%"
"A.S. FERROL",">=90","24","26,67%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","1","0,69%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","9","6,21%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","21","14,48%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","63","43,45%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","51","35,17%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","6","1,94%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","12","3,88%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","46","14,89%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","140","45,31%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","105","33,98%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","3","3,75%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","11","13,75%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","19","23,75%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","30","37,5%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","17","21,25%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,52%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,52%"
"A.S. SANTIAGO E BARBANZA","50-59","5","2,59%"
"A.S. SANTIAGO E BARBANZA","60-69","11","5,7%"
"A.S. SANTIAGO E BARBANZA","70-79","35","18,13%"
"A.S. SANTIAGO E BARBANZA","80-89","100","51,81%"
"A.S. SANTIAGO E BARBANZA",">=90","39","20,21%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,52%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,37%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","1","0,37%"
"A.S. VIGO","50-59","8","2,95%"
"A.S. VIGO","60-69","8","2,95%"
"A.S. VIGO","70-79","38","14,02%"
"A.S. VIGO","80-89","126","46,49%"
"A.S. VIGO",">=90","89","32,84%"
