Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,04%"
"GALICIA","30-39","5","0,18%"
"GALICIA","40-49","12","0,43%"
"GALICIA","50-59","91","3,23%"
"GALICIA","60-69","196","6,96%"
"GALICIA","70-79","550","19,54%"
"GALICIA","80-89","1.220","43,34%"
"GALICIA",">=90","739","26,25%"
"GALICIA","Otros","1","0,04%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,29%"
"A.S. A CORUÑA E CEE","40-49","7","1,03%"
"A.S. A CORUÑA E CEE","50-59","28","4,13%"
"A.S. A CORUÑA E CEE","60-69","63","9,29%"
"A.S. A CORUÑA E CEE","70-79","149","21,98%"
"A.S. A CORUÑA E CEE","80-89","283","41,74%"
"A.S. A CORUÑA E CEE",">=90","146","21,53%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","6","2,49%"
"A.S. FERROL","60-69","13","5,39%"
"A.S. FERROL","70-79","52","21,58%"
"A.S. FERROL","80-89","109","45,23%"
"A.S. FERROL",">=90","61","25,31%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,38%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","3","1,13%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","19","7,17%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","38","14,34%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","121","45,66%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","83","31,32%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,21%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","13","2,71%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","19","3,97%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","80","16,7%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","208","43,42%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","158","32,99%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,43%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","11","4,7%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","25","10,68%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","58","24,79%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","87","37,18%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","52","22,22%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,26%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,26%"
"A.S. SANTIAGO E BARBANZA","50-59","8","2,07%"
"A.S. SANTIAGO E BARBANZA","60-69","26","6,72%"
"A.S. SANTIAGO E BARBANZA","70-79","84","21,71%"
"A.S. SANTIAGO E BARBANZA","80-89","180","46,51%"
"A.S. SANTIAGO E BARBANZA",">=90","86","22,22%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,26%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,19%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,56%"
"A.S. VIGO","50-59","22","4,14%"
"A.S. VIGO","60-69","31","5,84%"
"A.S. VIGO","70-79","89","16,76%"
"A.S. VIGO","80-89","232","43,69%"
"A.S. VIGO",">=90","153","28,81%"
