Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,16%"
"GALICIA","40-49","14","0,45%"
"GALICIA","50-59","97","3,1%"
"GALICIA","60-69","209","6,68%"
"GALICIA","70-79","608","19,44%"
"GALICIA","80-89","1.347","43,08%"
"GALICIA",">=90","845","27,02%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,27%"
"A.S. A CORUÑA E CEE","40-49","8","1,08%"
"A.S. A CORUÑA E CEE","50-59","30","4,07%"
"A.S. A CORUÑA E CEE","60-69","64","8,67%"
"A.S. A CORUÑA E CEE","70-79","160","21,68%"
"A.S. A CORUÑA E CEE","80-89","307","41,6%"
"A.S. A CORUÑA E CEE",">=90","167","22,63%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","1","0,39%"
"A.S. FERROL","50-59","6","2,32%"
"A.S. FERROL","60-69","13","5,02%"
"A.S. FERROL","70-79","55","21,24%"
"A.S. FERROL","80-89","118","45,56%"
"A.S. FERROL",">=90","66","25,48%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,32%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,28%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","22","7,05%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","41","13,14%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","139","44,55%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","105","33,65%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,19%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","14","2,63%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","20","3,76%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","92","17,29%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","226","42,48%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","179","33,65%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,38%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","4,58%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","27","10,31%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","61","23,28%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","105","40,08%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","56","21,37%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,23%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,23%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,86%"
"A.S. SANTIAGO E BARBANZA","60-69","27","6,28%"
"A.S. SANTIAGO E BARBANZA","70-79","95","22,09%"
"A.S. SANTIAGO E BARBANZA","80-89","196","45,58%"
"A.S. SANTIAGO E BARBANZA",">=90","101","23,49%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,23%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,17%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,51%"
"A.S. VIGO","50-59","23","3,87%"
"A.S. VIGO","60-69","36","6,06%"
"A.S. VIGO","70-79","104","17,51%"
"A.S. VIGO","80-89","256","43,1%"
"A.S. VIGO",">=90","171","28,79%"
