Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,17%"
"GALICIA","40-49","13","0,44%"
"GALICIA","50-59","95","3,2%"
"GALICIA","60-69","202","6,8%"
"GALICIA","70-79","576","19,4%"
"GALICIA","80-89","1.284","43,25%"
"GALICIA",">=90","792","26,68%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,29%"
"A.S. A CORUÑA E CEE","40-49","7","1%"
"A.S. A CORUÑA E CEE","50-59","29","4,14%"
"A.S. A CORUÑA E CEE","60-69","64","9,13%"
"A.S. A CORUÑA E CEE","70-79","156","22,25%"
"A.S. A CORUÑA E CEE","80-89","290","41,37%"
"A.S. A CORUÑA E CEE",">=90","153","21,83%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","1","0,4%"
"A.S. FERROL","50-59","6","2,4%"
"A.S. FERROL","60-69","13","5,2%"
"A.S. FERROL","70-79","53","21,2%"
"A.S. FERROL","80-89","115","46%"
"A.S. FERROL",">=90","62","24,8%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,35%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,38%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","19","6,57%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","38","13,15%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","131","45,33%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","96","33,22%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,2%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","14","2,78%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","19","3,77%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","83","16,47%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","219","43,45%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","168","33,33%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,41%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","11","4,47%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","25","10,16%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","59","23,98%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","97","39,43%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","53","21,54%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,24%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,24%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,95%"
"A.S. SANTIAGO E BARBANZA","60-69","27","6,57%"
"A.S. SANTIAGO E BARBANZA","70-79","89","21,65%"
"A.S. SANTIAGO E BARBANZA","80-89","188","45,74%"
"A.S. SANTIAGO E BARBANZA",">=90","96","23,36%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,24%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,18%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,53%"
"A.S. VIGO","50-59","23","4,05%"
"A.S. VIGO","60-69","35","6,16%"
"A.S. VIGO","70-79","98","17,25%"
"A.S. VIGO","80-89","244","42,96%"
"A.S. VIGO",">=90","164","28,87%"
