Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,15%"
"GALICIA","40-49","15","0,44%"
"GALICIA","50-59","101","2,97%"
"GALICIA","60-69","231","6,79%"
"GALICIA","70-79","653","19,19%"
"GALICIA","80-89","1.466","43,08%"
"GALICIA",">=90","930","27,33%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,26%"
"A.S. A CORUÑA E CEE","40-49","8","1,04%"
"A.S. A CORUÑA E CEE","50-59","30","3,89%"
"A.S. A CORUÑA E CEE","60-69","68","8,81%"
"A.S. A CORUÑA E CEE","70-79","165","21,37%"
"A.S. A CORUÑA E CEE","80-89","324","41,97%"
"A.S. A CORUÑA E CEE",">=90","175","22,67%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","2","0,68%"
"A.S. FERROL","50-59","6","2,05%"
"A.S. FERROL","60-69","17","5,8%"
"A.S. FERROL","70-79","57","19,45%"
"A.S. FERROL","80-89","131","44,71%"
"A.S. FERROL",">=90","80","27,3%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,29%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,16%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","25","7,27%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","49","14,24%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","150","43,6%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","115","33,43%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,17%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","16","2,74%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","25","4,28%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","100","17,12%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","252","43,15%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","190","32,53%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,35%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","4,26%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","28","9,93%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","63","22,34%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","110","39,01%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","68","24,11%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,21%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,21%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,69%"
"A.S. SANTIAGO E BARBANZA","60-69","29","6,14%"
"A.S. SANTIAGO E BARBANZA","70-79","99","20,97%"
"A.S. SANTIAGO E BARBANZA","80-89","217","45,97%"
"A.S. SANTIAGO E BARBANZA",">=90","116","24,58%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,21%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,15%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,46%"
"A.S. VIGO","50-59","25","3,81%"
"A.S. VIGO","60-69","39","5,95%"
"A.S. VIGO","70-79","120","18,29%"
"A.S. VIGO","80-89","282","42,99%"
"A.S. VIGO",">=90","186","28,35%"
