Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,04%"
"GALICIA","30-39","5","0,2%"
"GALICIA","40-49","8","0,31%"
"GALICIA","50-59","78","3,07%"
"GALICIA","60-69","170","6,69%"
"GALICIA","70-79","488","19,21%"
"GALICIA","80-89","1.119","44,06%"
"GALICIA",">=90","670","26,38%"
"GALICIA","Otros","1","0,04%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,32%"
"A.S. A CORUÑA E CEE","40-49","6","0,96%"
"A.S. A CORUÑA E CEE","50-59","26","4,17%"
"A.S. A CORUÑA E CEE","60-69","56","8,97%"
"A.S. A CORUÑA E CEE","70-79","138","22,12%"
"A.S. A CORUÑA E CEE","80-89","261","41,83%"
"A.S. A CORUÑA E CEE",">=90","135","21,63%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","5","2,2%"
"A.S. FERROL","60-69","12","5,29%"
"A.S. FERROL","70-79","48","21,15%"
"A.S. FERROL","80-89","103","45,37%"
"A.S. FERROL",">=90","59","25,99%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","2","0,87%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","16","6,93%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","32","13,85%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","109","47,19%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","72","31,17%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,23%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","9","2,08%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","17","3,93%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","71","16,4%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","193","44,57%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","142","32,79%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,51%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","11","5,64%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","19","9,74%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","51","26,15%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","75","38,46%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","38","19,49%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,27%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,27%"
"A.S. SANTIAGO E BARBANZA","50-59","8","2,16%"
"A.S. SANTIAGO E BARBANZA","60-69","24","6,49%"
"A.S. SANTIAGO E BARBANZA","70-79","79","21,35%"
"A.S. SANTIAGO E BARBANZA","80-89","174","47,03%"
"A.S. SANTIAGO E BARBANZA",">=90","82","22,16%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,27%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,22%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","1","0,22%"
"A.S. VIGO","50-59","17","3,7%"
"A.S. VIGO","60-69","26","5,65%"
"A.S. VIGO","70-79","69","15%"
"A.S. VIGO","80-89","204","44,35%"
"A.S. VIGO",">=90","142","30,87%"
