Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","0","0%"
"GALICIA","30-39","2","0,19%"
"GALICIA","40-49","2","0,19%"
"GALICIA","50-59","30","2,82%"
"GALICIA","60-69","65","6,12%"
"GALICIA","70-79","188","17,7%"
"GALICIA","80-89","493","46,42%"
"GALICIA",">=90","281","26,46%"
"GALICIA","Otros","1","0,09%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","1","0,4%"
"A.S. A CORUÑA E CEE","40-49","1","0,4%"
"A.S. A CORUÑA E CEE","50-59","9","3,56%"
"A.S. A CORUÑA E CEE","60-69","20","7,91%"
"A.S. A CORUÑA E CEE","70-79","54","21,34%"
"A.S. A CORUÑA E CEE","80-89","107","42,29%"
"A.S. A CORUÑA E CEE",">=90","61","24,11%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","1","1,75%"
"A.S. FERROL","60-69","3","5,26%"
"A.S. FERROL","70-79","14","24,56%"
"A.S. FERROL","80-89","29","50,88%"
"A.S. FERROL",">=90","10","17,54%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","1","0,92%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","7","6,42%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","17","15,6%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","54","49,54%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","30","27,52%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","6","2,25%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","9","3,37%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","36","13,48%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","123","46,07%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","93","34,83%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","3","7,14%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","10","23,81%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","9","21,43%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","18","42,86%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","2","4,76%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,63%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,63%"
"A.S. SANTIAGO E BARBANZA","50-59","4","2,53%"
"A.S. SANTIAGO E BARBANZA","60-69","11","6,96%"
"A.S. SANTIAGO E BARBANZA","70-79","28","17,72%"
"A.S. SANTIAGO E BARBANZA","80-89","82","51,9%"
"A.S. SANTIAGO E BARBANZA",">=90","30","18,99%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,63%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","0","0%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","0","0%"
"A.S. VIGO","50-59","6","3,41%"
"A.S. VIGO","60-69","5","2,84%"
"A.S. VIGO","70-79","30","17,05%"
"A.S. VIGO","80-89","80","45,45%"
"A.S. VIGO",">=90","55","31,25%"
