Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,14%"
"GALICIA","40-49","15","0,43%"
"GALICIA","50-59","101","2,92%"
"GALICIA","60-69","231","6,67%"
"GALICIA","70-79","664","19,17%"
"GALICIA","80-89","1.487","42,93%"
"GALICIA",">=90","959","27,68%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,26%"
"A.S. A CORUÑA E CEE","40-49","8","1,02%"
"A.S. A CORUÑA E CEE","50-59","30","3,83%"
"A.S. A CORUÑA E CEE","60-69","67","8,56%"
"A.S. A CORUÑA E CEE","70-79","168","21,46%"
"A.S. A CORUÑA E CEE","80-89","330","42,15%"
"A.S. A CORUÑA E CEE",">=90","178","22,73%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","2","0,66%"
"A.S. FERROL","50-59","6","1,98%"
"A.S. FERROL","60-69","17","5,61%"
"A.S. FERROL","70-79","59","19,47%"
"A.S. FERROL","80-89","133","43,89%"
"A.S. FERROL",">=90","86","28,38%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,29%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,15%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","25","7,16%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","50","14,33%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","151","43,27%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","118","33,81%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,17%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","16","2,71%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","26","4,4%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","102","17,26%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","253","42,81%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","193","32,66%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,35%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","4,17%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","28","9,72%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","64","22,22%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","112","38,89%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","71","24,65%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,21%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,21%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,66%"
"A.S. SANTIAGO E BARBANZA","60-69","29","6,03%"
"A.S. SANTIAGO E BARBANZA","70-79","100","20,79%"
"A.S. SANTIAGO E BARBANZA","80-89","220","45,74%"
"A.S. SANTIAGO E BARBANZA",">=90","121","25,16%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,21%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,15%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,45%"
"A.S. VIGO","50-59","25","3,74%"
"A.S. VIGO","60-69","39","5,83%"
"A.S. VIGO","70-79","121","18,09%"
"A.S. VIGO","80-89","288","43,05%"
"A.S. VIGO",">=90","192","28,7%"
