Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,17%"
"GALICIA","40-49","12","0,42%"
"GALICIA","50-59","93","3,24%"
"GALICIA","60-69","199","6,94%"
"GALICIA","70-79","557","19,42%"
"GALICIA","80-89","1.241","43,27%"
"GALICIA",">=90","759","26,46%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,29%"
"A.S. A CORUÑA E CEE","40-49","7","1,02%"
"A.S. A CORUÑA E CEE","50-59","28","4,09%"
"A.S. A CORUÑA E CEE","60-69","63","9,21%"
"A.S. A CORUÑA E CEE","70-79","150","21,93%"
"A.S. A CORUÑA E CEE","80-89","285","41,67%"
"A.S. A CORUÑA E CEE",">=90","149","21,78%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","6","2,45%"
"A.S. FERROL","60-69","13","5,31%"
"A.S. FERROL","70-79","53","21,63%"
"A.S. FERROL","80-89","111","45,31%"
"A.S. FERROL",">=90","62","25,31%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,37%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","3","1,11%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","19","7,04%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","38","14,07%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","122","45,19%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","87","32,22%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,21%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","14","2,89%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","19","3,92%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","81","16,7%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","209","43,09%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","161","33,2%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,42%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","11","4,6%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","25","10,46%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","58","24,27%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","91","38,08%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","53","22,18%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,25%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,25%"
"A.S. SANTIAGO E BARBANZA","50-59","8","2,02%"
"A.S. SANTIAGO E BARBANZA","60-69","27","6,82%"
"A.S. SANTIAGO E BARBANZA","70-79","85","21,46%"
"A.S. SANTIAGO E BARBANZA","80-89","184","46,46%"
"A.S. SANTIAGO E BARBANZA",">=90","89","22,47%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,25%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,18%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,55%"
"A.S. VIGO","50-59","23","4,19%"
"A.S. VIGO","60-69","33","6,01%"
"A.S. VIGO","70-79","92","16,76%"
"A.S. VIGO","80-89","239","43,53%"
"A.S. VIGO",">=90","158","28,78%"
