Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","3","0,07%"
"GALICIA","30-39","5","0,12%"
"GALICIA","40-49","17","0,41%"
"GALICIA","50-59","107","2,61%"
"GALICIA","60-69","268","6,54%"
"GALICIA","70-79","781","19,06%"
"GALICIA","80-89","1.737","42,4%"
"GALICIA",">=90","1.177","28,73%"
"GALICIA","Otros","2","0,05%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","1","0,11%"
"A.S. A CORUÑA E CEE","30-39","2","0,22%"
"A.S. A CORUÑA E CEE","40-49","8","0,87%"
"A.S. A CORUÑA E CEE","50-59","32","3,46%"
"A.S. A CORUÑA E CEE","60-69","80","8,66%"
"A.S. A CORUÑA E CEE","70-79","197","21,32%"
"A.S. A CORUÑA E CEE","80-89","382","41,34%"
"A.S. A CORUÑA E CEE",">=90","222","24,03%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","2","0,59%"
"A.S. FERROL","50-59","7","2,06%"
"A.S. FERROL","60-69","17","5%"
"A.S. FERROL","70-79","63","18,53%"
"A.S. FERROL","80-89","153","45%"
"A.S. FERROL",">=90","98","28,82%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","2","0,47%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","0,93%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","27","6,28%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","60","13,95%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","179","41,63%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","158","36,74%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,15%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","17","2,56%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","29","4,36%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","116","17,44%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","283","42,56%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","219","32,93%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","1","0,28%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,28%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","3,33%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","31","8,61%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","82","22,78%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","140","38,89%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","92","25,56%"
"A.S. PONTEVEDRA E O SALNÉS","Otros","1","0,28%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,18%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,18%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,44%"
"A.S. SANTIAGO E BARBANZA","60-69","37","6,64%"
"A.S. SANTIAGO E BARBANZA","70-79","111","19,93%"
"A.S. SANTIAGO E BARBANZA","80-89","256","45,96%"
"A.S. SANTIAGO E BARBANZA",">=90","142","25,49%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,18%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,12%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","4","0,49%"
"A.S. VIGO","50-59","27","3,29%"
"A.S. VIGO","60-69","47","5,72%"
"A.S. VIGO","70-79","152","18,51%"
"A.S. VIGO","80-89","344","41,9%"
"A.S. VIGO",">=90","246","29,96%"
