Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","1","0,03%"
"GALICIA","30-39","5","0,16%"
"GALICIA","40-49","14","0,44%"
"GALICIA","50-59","97","3,06%"
"GALICIA","60-69","215","6,78%"
"GALICIA","70-79","616","19,41%"
"GALICIA","80-89","1.367","43,08%"
"GALICIA",">=90","857","27,01%"
"GALICIA","Otros","1","0,03%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","2","0,27%"
"A.S. A CORUÑA E CEE","40-49","8","1,08%"
"A.S. A CORUÑA E CEE","50-59","30","4,04%"
"A.S. A CORUÑA E CEE","60-69","65","8,76%"
"A.S. A CORUÑA E CEE","70-79","160","21,56%"
"A.S. A CORUÑA E CEE","80-89","309","41,64%"
"A.S. A CORUÑA E CEE",">=90","168","22,64%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","1","0,38%"
"A.S. FERROL","50-59","6","2,28%"
"A.S. FERROL","60-69","14","5,32%"
"A.S. FERROL","70-79","56","21,29%"
"A.S. FERROL","80-89","120","45,63%"
"A.S. FERROL",">=90","66","25,1%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","1","0,32%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","1,27%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","23","7,3%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","41","13,02%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","141","44,76%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","105","33,33%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,19%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","14","2,61%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","21","3,91%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","92","17,13%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","226","42,09%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","183","34,08%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,38%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","4,56%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","27","10,27%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","61","23,19%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","106","40,3%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","56","21,29%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,23%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,23%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,82%"
"A.S. SANTIAGO E BARBANZA","60-69","28","6,36%"
"A.S. SANTIAGO E BARBANZA","70-79","95","21,59%"
"A.S. SANTIAGO E BARBANZA","80-89","203","46,14%"
"A.S. SANTIAGO E BARBANZA",">=90","103","23,41%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,23%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,16%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","3","0,49%"
"A.S. VIGO","50-59","23","3,75%"
"A.S. VIGO","60-69","37","6,04%"
"A.S. VIGO","70-79","111","18,11%"
"A.S. VIGO","80-89","262","42,74%"
"A.S. VIGO",">=90","176","28,71%"
