Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","0","0%"
"GALICIA","30-39","2","0,21%"
"GALICIA","40-49","2","0,21%"
"GALICIA","50-59","28","2,94%"
"GALICIA","60-69","59","6,2%"
"GALICIA","70-79","171","17,98%"
"GALICIA","80-89","433","45,53%"
"GALICIA",">=90","256","26,92%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","1","0,43%"
"A.S. A CORUÑA E CEE","40-49","1","0,43%"
"A.S. A CORUÑA E CEE","50-59","8","3,46%"
"A.S. A CORUÑA E CEE","60-69","19","8,23%"
"A.S. A CORUÑA E CEE","70-79","50","21,65%"
"A.S. A CORUÑA E CEE","80-89","95","41,13%"
"A.S. A CORUÑA E CEE",">=90","57","24,68%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","0","0%"
"A.S. FERROL","60-69","3","6,98%"
"A.S. FERROL","70-79","11","25,58%"
"A.S. FERROL","80-89","22","51,16%"
"A.S. FERROL",">=90","7","16,28%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","1","0,99%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","6","5,94%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","17","16,83%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","49","48,51%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","28","27,72%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","6","2,47%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","9","3,7%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","33","13,58%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","111","45,68%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","84","34,57%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","3","9,09%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","8","24,24%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","7","21,21%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","14","42,42%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","1","3,03%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,69%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,69%"
"A.S. SANTIAGO E BARBANZA","50-59","4","2,78%"
"A.S. SANTIAGO E BARBANZA","60-69","10","6,94%"
"A.S. SANTIAGO E BARBANZA","70-79","26","18,06%"
"A.S. SANTIAGO E BARBANZA","80-89","73","50,69%"
"A.S. SANTIAGO E BARBANZA",">=90","29","20,14%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","0","0%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","0","0%"
"A.S. VIGO","50-59","6","3,85%"
"A.S. VIGO","60-69","4","2,56%"
"A.S. VIGO","70-79","27","17,31%"
"A.S. VIGO","80-89","69","44,23%"
"A.S. VIGO",">=90","50","32,05%"
