Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","3","0,07%"
"GALICIA","30-39","5","0,12%"
"GALICIA","40-49","20","0,48%"
"GALICIA","50-59","107","2,56%"
"GALICIA","60-69","273","6,52%"
"GALICIA","70-79","795","18,99%"
"GALICIA","80-89","1.778","42,46%"
"GALICIA",">=90","1.204","28,76%"
"GALICIA","Otros","2","0,05%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","1","0,11%"
"A.S. A CORUÑA E CEE","30-39","2","0,21%"
"A.S. A CORUÑA E CEE","40-49","9","0,96%"
"A.S. A CORUÑA E CEE","50-59","32","3,4%"
"A.S. A CORUÑA E CEE","60-69","80","8,5%"
"A.S. A CORUÑA E CEE","70-79","200","21,25%"
"A.S. A CORUÑA E CEE","80-89","390","41,45%"
"A.S. A CORUÑA E CEE",">=90","227","24,12%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","2","0,57%"
"A.S. FERROL","50-59","7","2%"
"A.S. FERROL","60-69","17","4,86%"
"A.S. FERROL","70-79","65","18,57%"
"A.S. FERROL","80-89","157","44,86%"
"A.S. FERROL",">=90","102","29,14%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","2","0,45%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","4","0,9%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","28","6,29%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","60","13,48%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","188","42,25%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","163","36,63%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","1","0,15%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","17","2,51%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","29","4,28%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","117","17,26%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","289","42,63%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","225","33,19%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","1","0,27%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","1","0,27%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","1","0,27%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","12","3,27%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","33","8,99%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","83","22,62%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","142","38,69%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","93","25,34%"
"A.S. PONTEVEDRA E O SALNÉS","Otros","1","0,27%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,18%"
"A.S. SANTIAGO E BARBANZA","40-49","2","0,35%"
"A.S. SANTIAGO E BARBANZA","50-59","8","1,41%"
"A.S. SANTIAGO E BARBANZA","60-69","38","6,7%"
"A.S. SANTIAGO E BARBANZA","70-79","113","19,93%"
"A.S. SANTIAGO E BARBANZA","80-89","262","46,21%"
"A.S. SANTIAGO E BARBANZA",">=90","142","25,04%"
"A.S. SANTIAGO E BARBANZA","Otros","1","0,18%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","1","0,12%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","4","0,48%"
"A.S. VIGO","50-59","27","3,22%"
"A.S. VIGO","60-69","48","5,72%"
"A.S. VIGO","70-79","157","18,71%"
"A.S. VIGO","80-89","350","41,72%"
"A.S. VIGO",">=90","252","30,04%"
