Area_Sanitaria,Grupo_Edad,Fallecidos,Porcentaje
"GALICIA","0-9","0","0%"
"GALICIA","10-19","0","0%"
"GALICIA","20-29","0","0%"
"GALICIA","30-39","2","0,22%"
"GALICIA","40-49","2","0,22%"
"GALICIA","50-59","26","2,92%"
"GALICIA","60-69","55","6,19%"
"GALICIA","70-79","164","18,45%"
"GALICIA","80-89","400","44,99%"
"GALICIA",">=90","240","27%"

"A.S. A CORUÑA E CEE","0-9","0","0%"
"A.S. A CORUÑA E CEE","10-19","0","0%"
"A.S. A CORUÑA E CEE","20-29","0","0%"
"A.S. A CORUÑA E CEE","30-39","1","0,45%"
"A.S. A CORUÑA E CEE","40-49","1","0,45%"
"A.S. A CORUÑA E CEE","50-59","7","3,17%"
"A.S. A CORUÑA E CEE","60-69","18","8,14%"
"A.S. A CORUÑA E CEE","70-79","50","22,62%"
"A.S. A CORUÑA E CEE","80-89","90","40,72%"
"A.S. A CORUÑA E CEE",">=90","54","24,43%"
"A.S. FERROL","0-9","0","0%"
"A.S. FERROL","10-19","0","0%"
"A.S. FERROL","20-29","0","0%"
"A.S. FERROL","30-39","0","0%"
"A.S. FERROL","40-49","0","0%"
"A.S. FERROL","50-59","0","0%"
"A.S. FERROL","60-69","3","8,11%"
"A.S. FERROL","70-79","10","27,03%"
"A.S. FERROL","80-89","17","45,95%"
"A.S. FERROL",">=90","7","18,92%"
"A.S. LUGO, A MARIÑA E MONFORTE","0-9","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","10-19","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","20-29","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","30-39","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","40-49","0","0%"
"A.S. LUGO, A MARIÑA E MONFORTE","50-59","1","1,08%"
"A.S. LUGO, A MARIÑA E MONFORTE","60-69","6","6,45%"
"A.S. LUGO, A MARIÑA E MONFORTE","70-79","16","17,2%"
"A.S. LUGO, A MARIÑA E MONFORTE","80-89","43","46,24%"
"A.S. LUGO, A MARIÑA E MONFORTE",">=90","27","29,03%"
"A.S. OURENSE, VERÍN E O BARCO","0-9","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","10-19","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","20-29","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","30-39","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","40-49","0","0%"
"A.S. OURENSE, VERÍN E O BARCO","50-59","6","2,63%"
"A.S. OURENSE, VERÍN E O BARCO","60-69","9","3,95%"
"A.S. OURENSE, VERÍN E O BARCO","70-79","30","13,16%"
"A.S. OURENSE, VERÍN E O BARCO","80-89","104","45,61%"
"A.S. OURENSE, VERÍN E O BARCO",">=90","79","34,65%"
"A.S. PONTEVEDRA E O SALNÉS","0-9","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","10-19","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","20-29","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","30-39","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","40-49","0","0%"
"A.S. PONTEVEDRA E O SALNÉS","50-59","2","6,9%"
"A.S. PONTEVEDRA E O SALNÉS","60-69","8","27,59%"
"A.S. PONTEVEDRA E O SALNÉS","70-79","6","20,69%"
"A.S. PONTEVEDRA E O SALNÉS","80-89","12","41,38%"
"A.S. PONTEVEDRA E O SALNÉS",">=90","1","3,45%"
"A.S. SANTIAGO E BARBANZA","0-9","0","0%"
"A.S. SANTIAGO E BARBANZA","10-19","0","0%"
"A.S. SANTIAGO E BARBANZA","20-29","0","0%"
"A.S. SANTIAGO E BARBANZA","30-39","1","0,72%"
"A.S. SANTIAGO E BARBANZA","40-49","1","0,72%"
"A.S. SANTIAGO E BARBANZA","50-59","4","2,9%"
"A.S. SANTIAGO E BARBANZA","60-69","8","5,8%"
"A.S. SANTIAGO E BARBANZA","70-79","26","18,84%"
"A.S. SANTIAGO E BARBANZA","80-89","70","50,72%"
"A.S. SANTIAGO E BARBANZA",">=90","28","20,29%"
"A.S. VIGO","0-9","0","0%"
"A.S. VIGO","10-19","0","0%"
"A.S. VIGO","20-29","0","0%"
"A.S. VIGO","30-39","0","0%"
"A.S. VIGO","40-49","0","0%"
"A.S. VIGO","50-59","6","4,2%"
"A.S. VIGO","60-69","3","2,1%"
"A.S. VIGO","70-79","26","18,18%"
"A.S. VIGO","80-89","64","44,76%"
"A.S. VIGO",">=90","44","30,77%"
